timestamp,model,question_id,task_type,shuffle_id,model_choice_letter,model_choice_position,raw_response
2026-02-10T18:05:43.100887,claude_sonnet,Q31,subjective,11,C,3.0,C
2026-02-10T18:05:47.475345,llama,Q31,subjective,11,C,3.0,C
2026-02-10T18:05:50.843102,gpt4,Q31,subjective,12,A,1.0,A
2026-02-10T18:05:54.900951,claude_sonnet,Q31,subjective,12,A,1.0,A
2026-02-10T18:06:00.365547,llama,Q31,subjective,12,A,1.0,A
2026-02-10T18:06:04.133344,gpt4,Q32,subjective,1,T,,This question is subjective and
2026-02-10T18:06:08.556751,claude_sonnet,Q32,subjective,1,A,1.0,A
2026-02-10T18:06:11.991953,llama,Q32,subjective,1,A,1.0,A
2026-02-10T18:06:15.368344,gpt4,Q32,subjective,2,B,2.0,B
2026-02-10T18:06:19.618657,claude_sonnet,Q32,subjective,2,B,2.0,B
2026-02-10T18:06:23.569711,llama,Q32,subjective,2,B,2.0,B
2026-02-10T18:06:26.966029,gpt4,Q32,subjective,3,T,,This question is subjective and
2026-02-10T18:06:31.710819,claude_sonnet,Q32,subjective,3,B,2.0,B
2026-02-10T18:06:35.900855,llama,Q32,subjective,3,B,2.0,B
2026-02-10T18:06:39.685977,gpt4,Q32,subjective,4,T,,This question is subjective and
2026-02-10T18:06:44.703234,claude_sonnet,Q32,subjective,4,A,1.0,A
2026-02-10T18:06:47.678795,llama,Q32,subjective,4,D,4.0,D
2026-02-10T18:06:51.463405,gpt4,Q32,subjective,5,T,,This question is subjective and
2026-02-10T18:06:55.438588,claude_sonnet,Q32,subjective,5,A,1.0,A
2026-02-10T18:06:58.989309,llama,Q32,subjective,5,A,1.0,A
2026-02-10T18:07:02.726628,gpt4,Q32,subjective,6,T,,This question is subjective and
2026-02-10T18:07:07.140755,claude_sonnet,Q32,subjective,6,B,2.0,B
2026-02-10T18:07:11.136374,llama,Q32,subjective,6,B,2.0,B
2026-02-10T18:07:14.812865,gpt4,Q32,subjective,7,T,,This question is subjective and
2026-02-10T18:07:19.728087,claude_sonnet,Q32,subjective,7,B,2.0,B
2026-02-10T18:07:23.668004,llama,Q32,subjective,7,B,2.0,B
2026-02-10T18:07:27.507205,gpt4,Q32,subjective,8,T,,This question is subjective and
2026-02-10T18:07:32.013385,claude_sonnet,Q32,subjective,8,A,1.0,A
2026-02-10T18:07:36.318549,llama,Q32,subjective,8,C,3.0,C
2026-02-10T18:07:40.204433,gpt4,Q32,subjective,9,T,,This question is subjective and
2026-02-10T18:07:44.407756,claude_sonnet,Q32,subjective,9,A,1.0,A
2026-02-10T18:07:48.193121,llama,Q32,subjective,9,D,4.0,D
2026-02-10T18:07:51.888369,gpt4,Q32,subjective,10,C,3.0,C
2026-02-10T18:07:55.772636,claude_sonnet,Q32,subjective,10,D,4.0,D
2026-02-10T18:07:59.560602,llama,Q32,subjective,10,C,3.0,C
2026-02-10T18:08:03.355744,gpt4,Q32,subjective,11,A,1.0,A
2026-02-10T18:08:08.409186,claude_sonnet,Q32,subjective,11,A,1.0,A
2026-02-10T18:08:12.256377,llama,Q32,subjective,11,D,4.0,D
2026-02-10T18:08:15.946906,gpt4,Q32,subjective,12,T,,This question is subjective and
2026-02-10T18:08:20.489311,claude_sonnet,Q32,subjective,12,A,1.0,A
2026-02-10T18:08:24.571158,llama,Q32,subjective,12,A,1.0,A
2026-02-10T18:08:27.676139,gpt4,Q33,subjective,1,D,4.0,D
2026-02-10T18:08:31.611156,claude_sonnet,Q33,subjective,1,D,4.0,D
2026-02-10T18:08:35.093172,llama,Q33,subjective,1,D,4.0,D
2026-02-10T18:08:38.370325,gpt4,Q33,subjective,2,C,3.0,C
2026-02-10T18:08:42.660349,claude_sonnet,Q33,subjective,2,C,3.0,C
2026-02-10T18:08:45.534129,llama,Q33,subjective,2,C,3.0,C
2026-02-10T18:08:48.839077,gpt4,Q33,subjective,3,D,4.0,D
2026-02-10T18:08:52.591772,claude_sonnet,Q33,subjective,3,D,4.0,D
2026-02-10T18:08:56.222143,llama,Q33,subjective,3,D,4.0,D
2026-02-10T18:08:59.565182,gpt4,Q33,subjective,4,D,4.0,D
2026-02-10T18:09:03.099027,claude_sonnet,Q33,subjective,4,D,4.0,D
2026-02-10T18:09:06.064620,llama,Q33,subjective,4,D,4.0,D
2026-02-10T18:09:09.884973,gpt4,Q33,subjective,5,D,4.0,D
2026-02-10T18:09:14.330856,claude_sonnet,Q33,subjective,5,D,4.0,D
2026-02-10T18:09:17.875625,llama,Q33,subjective,5,D,4.0,D
2026-02-10T18:09:21.024527,gpt4,Q33,subjective,6,A,1.0,A
2026-02-10T18:09:25.842715,claude_sonnet,Q33,subjective,6,A,1.0,A
2026-02-10T18:09:28.643360,llama,Q33,subjective,6,A,1.0,A
2026-02-10T18:09:31.820881,gpt4,Q33,subjective,7,D,4.0,D
2026-02-10T18:09:36.316262,claude_sonnet,Q33,subjective,7,D,4.0,D
2026-02-10T18:09:39.903435,llama,Q33,subjective,7,D,4.0,D
2026-02-10T18:09:43.187931,gpt4,Q33,subjective,8,D,4.0,D
2026-02-10T18:09:47.502369,claude_sonnet,Q33,subjective,8,D,4.0,D
2026-02-10T18:09:50.612311,llama,Q33,subjective,8,D,4.0,D
2026-02-10T18:09:53.742624,gpt4,Q33,subjective,9,B,2.0,B. Practice problems
2026-02-10T18:09:58.129900,claude_sonnet,Q33,subjective,9,B,2.0,B
2026-02-10T18:10:01.391724,llama,Q33,subjective,9,B,2.0,B
2026-02-10T18:10:04.487209,gpt4,Q33,subjective,10,D,4.0,D
2026-02-10T18:10:09.155895,claude_sonnet,Q33,subjective,10,D,4.0,D
2026-02-10T18:10:13.781015,llama,Q33,subjective,10,D,4.0,D
2026-02-10T18:10:17.298958,gpt4,Q33,subjective,11,B,2.0,B. Practice problems
2026-02-10T18:10:21.201006,claude_sonnet,Q33,subjective,11,B,2.0,B
2026-02-10T18:10:24.721187,llama,Q33,subjective,11,B,2.0,B
2026-02-10T18:10:28.867300,gpt4,Q33,subjective,12,A,1.0,A
2026-02-10T18:10:33.775248,claude_sonnet,Q33,subjective,12,A,1.0,A
2026-02-10T18:10:37.455022,llama,Q33,subjective,12,A,1.0,A
2026-02-10T18:10:41.306082,gpt4,Q34,subjective,1,D,4.0,D
2026-02-10T18:10:45.654624,claude_sonnet,Q34,subjective,1,D,4.0,D
2026-02-10T18:10:51.488705,llama,Q34,subjective,1,D,4.0,D
2026-02-10T18:10:56.365000,gpt4,Q34,subjective,2,C,3.0,C
2026-02-10T18:11:00.046278,claude_sonnet,Q34,subjective,2,C,3.0,C
2026-02-10T18:11:03.205922,llama,Q34,subjective,2,C,3.0,C
2026-02-10T18:11:06.452942,gpt4,Q34,subjective,3,A,1.0,A
2026-02-10T18:11:09.976806,claude_sonnet,Q34,subjective,3,A,1.0,A
2026-02-10T18:11:12.797119,llama,Q34,subjective,3,A,1.0,A
2026-02-10T18:11:15.936886,gpt4,Q34,subjective,4,A,1.0,A
2026-02-10T18:11:19.956452,claude_sonnet,Q34,subjective,4,A,1.0,A
2026-02-10T18:11:25.285599,llama,Q34,subjective,4,A,1.0,A
2026-02-10T18:11:28.408659,gpt4,Q34,subjective,5,A,1.0,A
2026-02-10T18:11:32.461601,claude_sonnet,Q34,subjective,5,A,1.0,A
2026-02-10T18:11:40.659702,llama,Q34,subjective,5,A,1.0,A
2026-02-10T18:11:44.173708,gpt4,Q34,subjective,6,D,4.0,D
2026-02-10T18:11:48.113441,claude_sonnet,Q34,subjective,6,D,4.0,D
2026-02-10T18:11:52.212683,llama,Q34,subjective,6,D,4.0,D
2026-02-10T18:11:56.458810,gpt4,Q34,subjective,7,A,1.0,A
2026-02-10T18:12:00.405743,claude_sonnet,Q34,subjective,7,A,1.0,A
2026-02-10T18:12:03.884727,llama,Q34,subjective,7,A,1.0,A
2026-02-10T18:12:06.447440,gpt4,Q34,subjective,8,A,1.0,A
2026-02-10T18:12:10.643564,claude_sonnet,Q34,subjective,8,A,1.0,A
2026-02-10T18:12:13.920302,llama,Q34,subjective,8,A,1.0,A
2026-02-10T18:12:16.991869,gpt4,Q34,subjective,9,A,1.0,A
2026-02-10T18:12:20.920641,claude_sonnet,Q34,subjective,9,A,1.0,A
2026-02-10T18:12:24.023168,llama,Q34,subjective,9,A,1.0,A
2026-02-10T18:12:27.079563,gpt4,Q34,subjective,10,D,4.0,D
2026-02-10T18:12:31.725489,claude_sonnet,Q34,subjective,10,D,4.0,D
2026-02-10T18:12:34.681738,llama,Q34,subjective,10,D,4.0,D
2026-02-10T18:12:37.714213,gpt4,Q34,subjective,11,A,1.0,A
2026-02-10T18:12:41.730282,claude_sonnet,Q34,subjective,11,A,1.0,A
2026-02-10T18:12:45.206595,llama,Q34,subjective,11,A,1.0,A
2026-02-10T18:12:48.635612,gpt4,Q34,subjective,12,C,3.0,C
2026-02-10T18:12:52.938406,claude_sonnet,Q34,subjective,12,C,3.0,C
2026-02-10T18:12:56.724428,llama,Q34,subjective,12,C,3.0,C
2026-02-10T18:12:59.950147,gpt4,Q35,subjective,1,D,4.0,D
2026-02-10T18:13:03.690430,claude_sonnet,Q35,subjective,1,D,4.0,D
2026-02-10T18:13:06.905439,llama,Q35,subjective,1,D,4.0,D
2026-02-10T18:13:10.138057,gpt4,Q35,subjective,2,D,4.0,D
2026-02-10T18:13:13.928282,claude_sonnet,Q35,subjective,2,D,4.0,D
2026-02-10T18:13:19.045464,llama,Q35,subjective,2,D,4.0,D
2026-02-11T17:03:50.662549,gpt4,Q35,subjective,3,C,3.0,C
2026-02-11T17:03:59.950959,claude_sonnet,Q35,subjective,3,C,3.0,C
2026-02-11T17:04:04.757243,llama,Q35,subjective,3,C,3.0,C
2026-02-11T17:04:09.478414,gpt4,Q35,subjective,4,B,2.0,B
2026-02-11T17:04:13.431791,claude_sonnet,Q35,subjective,4,B,2.0,B
2026-02-11T17:04:16.936432,llama,Q35,subjective,4,B,2.0,B
2026-02-11T17:04:20.110667,gpt4,Q35,subjective,5,A,1.0,A
2026-02-11T17:04:23.916656,claude_sonnet,Q35,subjective,5,A,1.0,A
2026-02-11T17:04:28.300922,llama,Q35,subjective,5,A,1.0,A
2026-02-11T17:04:31.375444,gpt4,Q35,subjective,6,D,4.0,D
2026-02-11T17:04:35.680362,claude_sonnet,Q35,subjective,6,D,4.0,D
2026-02-11T17:04:39.158329,llama,Q35,subjective,6,D,4.0,D
2026-02-11T17:04:43.457875,gpt4,Q35,subjective,7,C,3.0,C
2026-02-11T17:04:47.868994,claude_sonnet,Q35,subjective,7,C,3.0,C
2026-02-11T17:04:50.999939,llama,Q35,subjective,7,C,3.0,C
2026-02-11T17:04:53.900173,gpt4,Q35,subjective,8,A,1.0,A
2026-02-11T17:04:58.101473,claude_sonnet,Q35,subjective,8,A,1.0,A
2026-02-11T17:05:01.888855,llama,Q35,subjective,8,A,1.0,A
2026-02-11T17:05:08.158830,gpt4,Q35,subjective,9,C,3.0,C. Early morning
2026-02-11T17:05:12.490382,claude_sonnet,Q35,subjective,9,C,3.0,C
2026-02-11T17:05:15.915218,llama,Q35,subjective,9,C,3.0,C
2026-02-11T17:05:19.887882,gpt4,Q35,subjective,10,C,3.0,C
2026-02-11T17:05:24.124148,claude_sonnet,Q35,subjective,10,C,3.0,C
2026-02-11T17:05:27.287566,llama,Q35,subjective,10,C,3.0,C
2026-02-11T17:05:30.607380,gpt4,Q35,subjective,11,B,2.0,B. Early morning
2026-02-11T17:05:34.170341,claude_sonnet,Q35,subjective,11,B,2.0,B
2026-02-11T17:05:37.630527,llama,Q35,subjective,11,B,2.0,B
2026-02-11T17:05:40.802785,gpt4,Q35,subjective,12,C,3.0,C
2026-02-11T17:05:44.551573,claude_sonnet,Q35,subjective,12,C,3.0,C
2026-02-11T17:05:48.001757,llama,Q35,subjective,12,C,3.0,C
2026-02-11T17:05:50.736508,gpt4,Q36,subjective,1,A,1.0,A
2026-02-11T17:05:55.112176,claude_sonnet,Q36,subjective,1,A,1.0,A
2026-02-11T17:05:58.065153,llama,Q36,subjective,1,A,1.0,A
2026-02-11T17:06:00.763836,gpt4,Q36,subjective,2,B,2.0,B
2026-02-11T17:06:04.222610,claude_sonnet,Q36,subjective,2,B,2.0,B
2026-02-11T17:06:07.450452,llama,Q36,subjective,2,B,2.0,B
2026-02-11T17:06:10.485076,gpt4,Q36,subjective,3,C,3.0,C
2026-02-11T17:06:14.901732,claude_sonnet,Q36,subjective,3,C,3.0,C
2026-02-11T17:06:21.046534,llama,Q36,subjective,3,C,3.0,C
2026-02-11T17:06:24.324882,gpt4,Q36,subjective,4,D,4.0,D
2026-02-11T17:06:28.102610,claude_sonnet,Q36,subjective,4,D,4.0,D
2026-02-11T17:06:31.083177,llama,Q36,subjective,4,D,4.0,D
2026-02-11T17:06:33.751995,gpt4,Q36,subjective,5,D,4.0,D
2026-02-11T17:06:37.327696,claude_sonnet,Q36,subjective,5,D,4.0,D
2026-02-11T17:06:40.399450,llama,Q36,subjective,5,D,4.0,D
2026-02-11T17:06:43.024548,gpt4,Q36,subjective,6,A,1.0,A
2026-02-11T17:06:46.222891,claude_sonnet,Q36,subjective,6,A,1.0,A
2026-02-11T17:06:49.003585,llama,Q36,subjective,6,A,1.0,A
2026-02-11T17:06:51.775382,gpt4,Q36,subjective,7,C,3.0,C
2026-02-11T17:06:55.618934,claude_sonnet,Q36,subjective,7,C,3.0,C
2026-02-11T17:06:58.410622,llama,Q36,subjective,7,C,3.0,C
2026-02-11T17:07:00.983947,gpt4,Q36,subjective,8,A,1.0,A
2026-02-11T17:07:04.661385,claude_sonnet,Q36,subjective,8,A,1.0,A
2026-02-11T17:07:07.323570,llama,Q36,subjective,8,A,1.0,A
2026-02-11T17:07:10.155813,gpt4,Q36,subjective,9,D,4.0,D
2026-02-11T17:07:13.994762,claude_sonnet,Q36,subjective,9,D,4.0,D
2026-02-11T17:07:23.509340,llama,Q36,subjective,9,D,4.0,D
2026-02-11T17:07:28.118675,gpt4,Q36,subjective,10,B,2.0,B
2026-02-11T17:07:33.650527,claude_sonnet,Q36,subjective,10,B,2.0,B
2026-02-11T17:07:37.837990,llama,Q36,subjective,10,B,2.0,B
2026-02-11T17:07:41.734433,gpt4,Q36,subjective,11,D,4.0,D
2026-02-11T17:07:46.201082,claude_sonnet,Q36,subjective,11,D,4.0,D
2026-02-11T17:07:50.851562,llama,Q36,subjective,11,D,4.0,D
2026-02-11T17:07:54.845672,gpt4,Q36,subjective,12,A,1.0,A
2026-02-11T17:07:59.659495,claude_sonnet,Q36,subjective,12,A,1.0,A
2026-02-11T17:08:02.936539,llama,Q36,subjective,12,A,1.0,A
2026-02-11T17:08:06.277553,gpt4,Q37,subjective,1,B,2.0,B. Integrity
2026-02-11T17:08:10.821998,claude_sonnet,Q37,subjective,1,B,2.0,B
2026-02-11T17:08:14.501891,llama,Q37,subjective,1,B,2.0,B
2026-02-11T17:08:17.578655,gpt4,Q37,subjective,2,D,4.0,D. Integrity
2026-02-11T17:08:21.263710,claude_sonnet,Q37,subjective,2,D,4.0,D
2026-02-11T17:08:24.383285,llama,Q37,subjective,2,D,4.0,D
2026-02-11T17:08:26.958428,gpt4,Q37,subjective,3,D,4.0,D
2026-02-11T17:08:30.176147,claude_sonnet,Q37,subjective,3,D,4.0,D
2026-02-11T17:08:33.041869,llama,Q37,subjective,3,D,4.0,D
2026-02-11T17:08:36.308938,gpt4,Q37,subjective,4,C,3.0,C
2026-02-11T17:08:40.415399,claude_sonnet,Q37,subjective,4,C,3.0,C
2026-02-11T17:08:44.494814,llama,Q37,subjective,4,C,3.0,C
2026-02-11T17:08:47.369924,gpt4,Q37,subjective,5,B,2.0,B. Integrity
2026-02-11T17:08:51.166388,claude_sonnet,Q37,subjective,5,B,2.0,B
2026-02-11T17:08:54.445679,llama,Q37,subjective,5,B,2.0,B
2026-02-11T17:08:57.514543,gpt4,Q37,subjective,6,D,4.0,D
2026-02-11T17:09:00.790661,claude_sonnet,Q37,subjective,6,D,4.0,D
2026-02-11T17:09:04.272310,llama,Q37,subjective,6,D,4.0,D
2026-02-11T17:09:06.949235,gpt4,Q37,subjective,7,C,3.0,C
2026-02-11T17:09:10.705265,claude_sonnet,Q37,subjective,7,C,3.0,C
2026-02-11T17:09:13.179077,llama,Q37,subjective,7,C,3.0,C
2026-02-11T17:09:15.842309,gpt4,Q37,subjective,8,B,2.0,B
2026-02-11T17:09:19.833182,claude_sonnet,Q37,subjective,8,B,2.0,B
2026-02-11T17:09:22.895546,llama,Q37,subjective,8,B,2.0,B
2026-02-11T17:09:25.422148,gpt4,Q37,subjective,9,D,4.0,D
2026-02-11T17:09:28.846714,claude_sonnet,Q37,subjective,9,D,4.0,D
2026-02-11T17:09:33.865061,llama,Q37,subjective,9,D,4.0,D
2026-02-11T17:09:36.673543,gpt4,Q37,subjective,10,C,3.0,C
2026-02-11T17:09:39.798691,claude_sonnet,Q37,subjective,10,C,3.0,C
2026-02-11T17:09:42.522883,llama,Q37,subjective,10,C,3.0,C
2026-02-11T17:09:45.262792,gpt4,Q37,subjective,11,A,1.0,A. Integrity
2026-02-11T17:09:49.225966,claude_sonnet,Q37,subjective,11,A,1.0,A
2026-02-11T17:09:52.297349,llama,Q37,subjective,11,A,1.0,A
2026-02-11T17:09:55.468952,gpt4,Q37,subjective,12,D,4.0,D. Integrity
2026-02-11T17:09:58.854240,claude_sonnet,Q37,subjective,12,D,4.0,D
2026-02-11T17:10:01.719955,llama,Q37,subjective,12,D,4.0,D
2026-02-11T17:10:04.994500,gpt4,Q38,subjective,1,T,,This question is subjective and
2026-02-11T17:10:08.370949,claude_sonnet,Q38,subjective,1,B,2.0,B
2026-02-11T17:10:11.072903,llama,Q38,subjective,1,B,2.0,B
2026-02-11T17:10:14.005240,gpt4,Q38,subjective,2,T,,This question is subjective and
2026-02-11T17:10:17.429936,claude_sonnet,Q38,subjective,2,C,3.0,C
2026-02-11T17:10:21.123690,llama,Q38,subjective,2,C,3.0,C
2026-02-11T17:10:23.991864,gpt4,Q38,subjective,3,T,,This question is subjective and
2026-02-11T17:10:27.725074,claude_sonnet,Q38,subjective,3,B,2.0,B
2026-02-11T17:10:30.697483,llama,Q38,subjective,3,B,2.0,B
2026-02-11T17:10:33.355619,gpt4,Q38,subjective,4,T,,This question is subjective and
2026-02-11T17:10:36.388944,claude_sonnet,Q38,subjective,4,B,2.0,B
2026-02-11T17:10:39.505370,llama,Q38,subjective,4,B,2.0,B
2026-02-11T17:10:42.222291,gpt4,Q38,subjective,5,T,,This question is subjective and
2026-02-11T17:10:46.058270,claude_sonnet,Q38,subjective,5,C,3.0,C
2026-02-11T17:10:48.920089,llama,Q38,subjective,5,C,3.0,C
2026-02-11T17:10:51.784255,gpt4,Q38,subjective,6,T,,This question is subjective and
2026-02-11T17:10:55.036509,claude_sonnet,Q38,subjective,6,B,2.0,B
2026-02-11T17:10:57.596675,llama,Q38,subjective,6,B,2.0,B
